Sentinel Process Starting...
Imports Successful. Patching Pools...
Starting Loop...
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Resolving Pool 0xf441E1973099d2fF00959d985329B731C6D548cd...
calling token0...
Log Received
Log Received
got token0: 0x3bd359C1119dA7Da1D913D1C4D2B7c461115433A
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
Log Received
